[evaluate] pool size: 1
[evaluate-par] fixtures: 15  budget=30000ms  node-budget=200  label='noise-untuned-seq-r1'
[Scripts] Startup script not found: proc_compat.lua
[Solver] solver-config.json loaded and validated
[Solver] interruption-weights.json loaded and validated (15 types)
[Solver] interruption-tags.json loaded and validated (160 cards)
[Solver] handtraps.json loaded and validated (5 entries)
[Solver] structural-weights.json loaded and validated
[Solver] structural-tutor-cards.json loaded (5 entries)
[Solver] archetype-expertise loaded (4 files)
[Solver] grammar graph validated (1 successor, 9 bridges)
[Solver] All interruption-tags cardIds verified against card pool
[Solver] OCGCore v11.0 initialized
[ScriptReader] Not found: c0.lua
[Solver] WASM Memory captured (16908288 bytes) — snapshot fork enabled
[Solver] WASM smoke test passed (snapshot: available, ENABLED)
[ScriptReader] Not found: c0.lua
[ScriptReader] Not found: proc_unofficial.lua
[ScriptReader] Not found: c43096270.lua
[ScriptReader] Not found: c0.lua
[ScriptReader] Not found: proc_unofficial.lua
[ScriptReader] Not found: c43096270.lua
[ScriptReader] Not found: c0.lua
[ScriptReader] Not found: proc_unofficial.lua
[ScriptReader] Not found: c43096270.lua
[ScriptReader] Not found: c0.lua
[Solver] WARN: SELECT_CHAIN action missing description, cardId=5318639
[ScriptReader] Not found: proc_unofficial.lua
[ScriptReader] Not found: c43096270.lua
[ScriptReader] Not found: c0.lua
[ScriptReader] Not found: proc_unofficial.lua
[ScriptReader] Not found: c43096270.lua
[ScriptReader] Not found: c0.lua
[ScriptReader] Not found: proc_unofficial.lua
[ScriptReader] Not found: c43096270.lua
[ScriptReader] Not found: c0.lua
[ScriptReader] Not found: proc_unofficial.lua
[ScriptReader] Not found: c43096270.lua
[ScriptReader] Not found: c0.lua
[ScriptReader] Not found: proc_unofficial.lua
[ScriptReader] Not found: c43096270.lua
[ScriptReader] Not found: c0.lua
[ScriptReader] Not found: proc_unofficial.lua
[ScriptReader] Not found: c43096270.lua
[ScriptReader] Not found: c0.lua
[ScriptReader] Not found: proc_unofficial.lua
[ScriptReader] Not found: c43096270.lua
[ScriptReader] Not found: c0.lua
[ScriptReader] Not found: proc_unofficial.lua
[ScriptReader] Not found: c43096270.lua
[ScriptReader] Not found: c0.lua
[ScriptReader] Not found: proc_unofficial.lua
[ScriptReader] Not found: c43096270.lua
[ScriptReader] Not found: c0.lua
[ScriptReader] Not found: proc_unofficial.lua
[ScriptReader] Not found: c43096270.lua
[ScriptReader] Not found: c0.lua
[ScriptReader] Not found: proc_unofficial.lua
[ScriptReader] Not found: c43096270.lua
[ScriptReader] Not found: c0.lua
[ScriptReader] Not found: proc_unofficial.lua
[ScriptReader] Not found: c43096270.lua
[ScriptReader] Not found: c0.lua
[ScriptReader] Not found: proc_unofficial.lua
[ScriptReader] Not found: c43096270.lua
[ScriptReader] Not found: c0.lua
[ScriptReader] Not found: proc_unofficial.lua
[ScriptReader] Not found: c43096270.lua
[ScriptReader] Not found: c0.lua
[ScriptReader] Not found: proc_unofficial.lua
[ScriptReader] Not found: c43096270.lua
[ScriptReader] Not found: c0.lua
[ScriptReader] Not found: proc_unofficial.lua
[ScriptReader] Not found: c43096270.lua
